smiles,class
Fc1ccc(-n2cc(c3c2cccc3)C2CCN(CC2)CCN2CCNC2=O)cc1,1
Fc1ccc(cc1)C(OCCN1CCN(CC1)CCCc1ccccc1)c1ccc(F)cc1,1
Clc1cc2cc(n(c2cc1)-c1ccc(F)cc1)CN(C)C,1
[nH]1c2c(cccc2)c(c1-c1ccccc1)C1C[C@@H]2N([C@H](C1)CC2)c1ccccc1,1
Clc1cc(C(=O)N[C@@H]2CCN(C[C@@H]2OC)CCCOc2ccc(F)cc2)c(OC)cc1N,1
Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH+](CC1)CCc1ccc(O)cc1)cccc2,1
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](C[C@@H](O)[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](C)[C@@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)[C@@H](O)C4)[C@@H](O)C2)CC1)CC3)C,1
Clc1cc(Cl)cc2c1cc(c1c2cc(cc1)C(F)(F)F)[C@@H](O)CCNCCCC,1
FC(F)(F)c1cc(NC(=O)c2cc(Nc3nc(ccn3)-c3cccnc3)c(cc2)C)cc(-n2cc(nc2)C)c1,1
Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(cc2)CC(OC)=O)cc1,1
Clc1cccc(OC[C@H](O)CNC(Cc2cc3c(cc2)cccc3)(C)C)c1C#N,1
Fc1cc\2c(NC(=O)/C/2=C\c2[nH]c(C)c(C(=O)NCCN(CC)CC)c2C)cc1,1
O=C(N(CCC[NH+](CC)CC)CC(=O)N(C1CCCCC1)C1CCCCC1)c1ccc([N+](=O)[O-])cc1,1
S(=O)(=O)(Nc1cc2c(OC3(CC2=O)CCN(CC3)[C@@H]2CCc3cc(ccc3C2)C#N)cc1)C.O=C(C[C@@H]1N(C)[C@@H](CCC1)C[C@@H](O)c1ccccc1)c1ccccc1,1
O=C/1N/C(=N\C=C\1)NCC5CCN(c3nc2ccccc2n3Cc4ccc(F)cc4)CC5,1
Clc1cc(ccc1)CN1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,1
